"","characters","kart","build","tires","glider","speed","acceleration","weight","handling","traction","turbo","total","avg_performance_score"
"1","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Roller,Parachute","Roller","Parachute",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"2","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Roller,Cloud Glider","Roller","Cloud Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"3","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Roller,Flower Glider","Roller","Flower Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"4","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Roller,Peach Parasol","Roller","Peach Parasol",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"5","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Roller,Paper Glider","Roller","Paper Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"6","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Azure Roller,Parachute","Azure Roller","Parachute",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"7","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Azure Roller,Cloud Glider","Azure Roller","Cloud Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"8","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Azure Roller,Flower Glider","Azure Roller","Flower Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"9","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Azure Roller,Peach Parasol","Azure Roller","Peach Parasol",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"10","Baby Mario/Luigi, Dry Bones","Tanooki Kart","Tanooki Kart,Azure Roller,Paper Glider","Azure Roller","Paper Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"11","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Roller,Parachute","Roller","Parachute",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"12","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Roller,Cloud Glider","Roller","Cloud Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"13","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Roller,Flower Glider","Roller","Flower Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"14","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Roller,Peach Parasol","Roller","Peach Parasol",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"15","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Roller,Paper Glider","Roller","Paper Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"16","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Azure Roller,Parachute","Azure Roller","Parachute",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"17","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Azure Roller,Cloud Glider","Azure Roller","Cloud Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"18","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Azure Roller,Flower Glider","Azure Roller","Flower Glider",1.5,4.5,1.5,5,3.75,5.75,22,3.8
"19","Baby Mario/Luigi, Dry Bones","Koopa Clown","Koopa Clown,Azure Roller,Peach Parasol","Azure Roller","Peach Parasol",1.5,4.5,1.5,5,3.75,5.75,22,3.8
